"Data de inicio dos sintomas";"Casos confirmados"
"Ignorado";"424"
"2020/01/01";"7"
"2020/01/02";"6"
"2020/01/03";"4"
"2020/01/04";"4"
"2020/01/05";"5"
"2020/01/06";"4"
"2020/01/07";"7"
"2020/01/08";"9"
"2020/01/09";"2"
"2020/01/10";"7"
"2020/01/12";"2"
"2020/01/13";"1"
"2020/01/14";"2"
"2020/01/15";"1"
"2020/01/16";"1"
"2020/01/18";"1"
"2020/01/20";"1"
"2020/01/21";"1"
"2020/01/23";"1"
"2020/01/24";"1"
"2020/01/25";"1"
"2020/01/26";"1"
"2020/01/27";"2"
"2020/01/28";"2"
"2020/01/29";"1"
"2020/01/30";"1"
"2020/01/31";"2"
"2020/02/01";"1"
"2020/02/02";"3"
"2020/02/03";"2"
"2020/02/04";"1"
"2020/02/05";"1"
"2020/02/06";"1"
"2020/02/07";"1"
"2020/02/09";"1"
"2020/02/12";"1"
"2020/02/13";"1"
"2020/02/15";"1"
"2020/02/16";"2"
"2020/02/17";"1"
"2020/02/18";"2"
"2020/02/19";"1"
"2020/02/20";"3"
"2020/02/22";"2"
"2020/02/23";"1"
"2020/02/25";"1"
"2020/02/26";"1"
"2020/02/28";"1"
"2020/02/29";"3"
"2020/03/01";"106"
"2020/03/02";"36"
"2020/03/03";"30"
"2020/03/04";"21"
"2020/03/05";"67"
"2020/03/06";"31"
"2020/03/07";"33"
"2020/03/08";"38"
"2020/03/09";"42"
"2020/03/10";"154"
"2020/03/11";"66"
"2020/03/12";"74"
"2020/03/13";"112"
"2020/03/14";"127"
"2020/03/15";"306"
"2020/03/16";"220"
"2020/03/17";"201"
"2020/03/18";"214"
"2020/03/19";"204"
"2020/03/20";"623"
"2020/03/21";"280"
"2020/03/22";"294"
"2020/03/23";"452"
"2020/03/24";"322"
"2020/03/25";"487"
"2020/03/26";"368"
"2020/03/27";"461"
"2020/03/28";"507"
"2020/03/29";"476"
"2020/03/30";"646"
"2020/03/31";"435"
"2020/04/01";"1114"
"2020/04/02";"804"
"2020/04/03";"806"
"2020/04/04";"934"
"2020/04/05";"1041"
"2020/04/06";"891"
"2020/04/07";"901"
"2020/04/08";"931"
"2020/04/09";"1145"
"2020/04/10";"1819"
"2020/04/11";"1113"
"2020/04/12";"1350"
"2020/04/13";"1592"
"2020/04/14";"1493"
"2020/04/15";"1953"
"2020/04/16";"1555"
"2020/04/17";"1609"
"2020/04/18";"1676"
"2020/04/19";"1454"
"2020/04/20";"3453"
"2020/04/21";"1616"
"2020/04/22";"2005"
"2020/04/23";"1913"
"2020/04/24";"2172"
"2020/04/25";"2193"
"2020/04/26";"1794"
"2020/04/27";"2257"
"2020/04/28";"4811"
"2020/04/29";"1819"
"2020/04/30";"2744"
"2020/05/01";"3689"
"2020/05/02";"1968"
"2020/05/03";"1681"
"2020/05/04";"2359"
"2020/05/05";"2940"
"2020/05/06";"1881"
"2020/05/07";"1849"
"2020/05/08";"2199"
"2020/05/09";"1652"
"2020/05/10";"3219"
"2020/05/11";"2023"
"2020/05/12";"1904"
"2020/05/13";"1859"
"2020/05/14";"1712"
"2020/05/15";"2890"
"2020/05/16";"1641"
"2020/05/17";"1528"
"2020/05/18";"2003"
"2020/05/19";"1636"
"2020/05/20";"2924"
"2020/05/21";"1646"
"2020/05/22";"1880"
"2020/05/23";"1319"
"2020/05/24";"1044"
"2020/05/25";"2294"
"2020/05/26";"1487"
"2020/05/27";"1679"
"2020/05/28";"1648"
"2020/05/29";"1707"
"2020/05/30";"1485"
"2020/05/31";"967"
"2020/06/01";"3024"
"2020/06/02";"1793"
"2020/06/03";"1768"
"2020/06/04";"1521"
"2020/06/05";"1711"
"2020/06/06";"1695"
"2020/06/07";"1081"
"2020/06/08";"1756"
"2020/06/09";"1460"
"2020/06/10";"2782"
"2020/06/11";"1150"
"2020/06/12";"1512"
"2020/06/13";"1196"
"2020/06/14";"1278"
"2020/06/15";"2438"
"2020/06/16";"1643"
"2020/06/17";"1407"
"2020/06/18";"1746"
"2020/06/19";"1552"
"2020/06/20";"2480"
"2020/06/21";"1134"
"2020/06/22";"1791"
"2020/06/23";"1681"
"2020/06/24";"1643"
"2020/06/25";"2001"
"2020/06/26";"2308"
"2020/06/27";"1505"
"2020/06/28";"1492"
"2020/06/29";"2014"
"2020/06/30";"2073"
"2020/07/01";"3054"
"2020/07/02";"1751"
"2020/07/03";"2394"
"2020/07/04";"1388"
"2020/07/05";"1374"
"2020/07/06";"2011"
"2020/07/07";"2115"
"2020/07/08";"1714"
"2020/07/09";"1615"
"2020/07/10";"2524"
"2020/07/11";"1722"
"2020/07/12";"1533"
"2020/07/13";"1654"
"2020/07/14";"1564"
"2020/07/15";"2220"
"2020/07/16";"1560"
"2020/07/17";"2130"
"2020/07/18";"1423"
"2020/07/19";"990"
"2020/07/20";"2306"
"2020/07/21";"1699"
"2020/07/22";"1496"
"2020/07/23";"1790"
"2020/07/24";"1432"
"2020/07/25";"1730"
"2020/07/26";"1284"
"2020/07/27";"1769"
"2020/07/28";"1685"
"2020/07/29";"1391"
"2020/07/30";"1561"
"2020/07/31";"1466"
"2020/08/01";"2334"
"2020/08/02";"1182"
"2020/08/03";"1710"
"2020/08/04";"1527"
"2020/08/05";"1662"
"2020/08/06";"1562"
"2020/08/07";"1685"
"2020/08/08";"1493"
"2020/08/09";"1186"
"2020/08/10";"2228"
"2020/08/11";"1608"
"2020/08/12";"1488"
"2020/08/13";"1665"
"2020/08/14";"1661"
"2020/08/15";"1457"
"2020/08/16";"1003"
"2020/08/17";"1633"
"2020/08/18";"1765"
"2020/08/19";"1343"
"2020/08/20";"1875"
"2020/08/21";"1341"
"2020/08/22";"925"
"2020/08/23";"949"
"2020/08/24";"1540"
"2020/08/25";"1673"
"2020/08/26";"1447"
"2020/08/27";"1367"
"2020/08/28";"1547"
"2020/08/29";"1117"
"2020/08/30";"1122"
"2020/08/31";"1518"
"2020/09/01";"2507"
"2020/09/02";"1843"
"2020/09/03";"1613"
"2020/09/04";"1526"
"2020/09/05";"1334"
"2020/09/06";"980"
"2020/09/07";"1380"
"2020/09/08";"1839"
"2020/09/09";"1735"
"2020/09/10";"2531"
"2020/09/11";"1524"
"2020/09/12";"1102"
"2020/09/13";"966"
"2020/09/14";"1562"
"2020/09/15";"1686"
"2020/09/16";"1234"
"2020/09/17";"1312"
"2020/09/18";"1394"
"2020/09/19";"893"
"2020/09/20";"1208"
"2020/09/21";"1342"
"2020/09/22";"1206"
"2020/09/23";"1073"
"2020/09/24";"1267"
"2020/09/25";"1520"
"2020/09/26";"1000"
"2020/09/27";"779"
"2020/09/28";"1283"
"2020/09/29";"1382"
"2020/09/30";"1320"
"2020/10/01";"1862"
"2020/10/02";"1321"
"2020/10/03";"914"
"2020/10/04";"892"
"2020/10/05";"1603"
"2020/10/06";"1256"
"2020/10/07";"1213"
"2020/10/08";"1173"
"2020/10/09";"1227"
"2020/10/10";"1634"
"2020/10/11";"861"
"2020/10/12";"1107"
"2020/10/13";"1449"
"2020/10/14";"1273"
"2020/10/15";"1643"
"2020/10/16";"1396"
"2020/10/17";"1197"
"2020/10/18";"1054"
"2020/10/19";"1544"
"2020/10/20";"2045"
"2020/10/21";"1296"
"2020/10/22";"1364"
"2020/10/23";"1469"
"2020/10/24";"1104"
"2020/10/25";"1406"
"2020/10/26";"1596"
"2020/10/27";"1537"
"2020/10/28";"1613"
"2020/10/29";"1540"
"2020/10/30";"1631"
"2020/10/31";"1229"
"2020/11/01";"2106"
"2020/11/02";"1680"
"2020/11/03";"2065"
"2020/11/04";"1921"
"2020/11/05";"2153"
"2020/11/06";"2172"
"2020/11/07";"1881"
"2020/11/08";"1890"
"2020/11/09";"2624"
"2020/11/10";"3134"
"2020/11/11";"2583"
"2020/11/12";"2626"
"2020/11/13";"2923"
"2020/11/14";"2637"
"2020/11/15";"3177"
"2020/11/16";"3695"
"2020/11/17";"3282"
"2020/11/18";"3459"
"2020/11/19";"3713"
"2020/11/20";"4734"
"2020/11/21";"3258"
"2020/11/22";"3380"
"2020/11/23";"4780"
"2020/11/24";"3909"
"2020/11/25";"4730"
"2020/11/26";"4125"
"2020/11/27";"4480"
"2020/11/28";"3995"
"2020/11/29";"3530"
"2020/11/30";"5625"
"2020/12/01";"6142"
"2020/12/02";"4690"
"2020/12/03";"4451"
"2020/12/04";"4501"
"2020/12/05";"4557"
"2020/12/06";"3747"
"2020/12/07";"4899"
"2020/12/08";"4231"
"2020/12/09";"4276"
"2020/12/10";"5325"
"2020/12/11";"4264"
"2020/12/12";"3899"
"2020/12/13";"3379"
"2020/12/14";"4320"
"2020/12/15";"4131"
"2020/12/16";"3322"
"2020/12/17";"3445"
"2020/12/18";"3782"
"2020/12/19";"2808"
"2020/12/20";"3357"
"2020/12/21";"3065"
"2020/12/22";"3025"
"2020/12/23";"3125"
"2020/12/24";"3024"
"2020/12/25";"3706"
"2020/12/26";"3311"
"2020/12/27";"2908"
"2020/12/28";"3663"
"2020/12/29";"2924"
"2020/12/30";"3444"
"2020/12/31";"3234"
"2021/01/01";"5084"
"2021/01/02";"3776"
"2021/01/03";"3483"
"2021/01/04";"4366"
"2021/01/05";"3526"
"2021/01/06";"2967"
"2021/01/07";"2853"
"2021/01/08";"3308"
"2021/01/09";"2529"
"2021/01/10";"3304"
"2021/01/11";"2893"
"2021/01/12";"2785"
"2021/01/13";"2328"
"2021/01/14";"2377"
"2021/01/15";"2717"
"2021/01/16";"1888"
"2021/01/17";"1699"
"2021/01/18";"2449"
"2021/01/19";"2048"
"2021/01/20";"2409"
"2021/01/21";"1930"
"2021/01/22";"1929"
"2021/01/23";"1429"
"2021/01/24";"1323"
"2021/01/25";"1987"
"2021/01/26";"1484"
"2021/01/27";"1395"
"2021/01/28";"1472"
"2021/01/29";"1397"
"2021/01/30";"1095"
"2021/01/31";"1033"
"2021/02/01";"2064"
"2021/02/02";"1293"
"2021/02/03";"1296"
"2021/02/04";"1196"
"2021/02/05";"1410"
"2021/02/06";"964"
"2021/02/07";"926"
"2021/02/08";"1348"
"2021/02/09";"1140"
"2021/02/10";"1566"
"2021/02/11";"1067"
"2021/02/12";"1309"
"2021/02/13";"1079"
"2021/02/14";"1050"
"2021/02/15";"1572"
"2021/02/16";"1161"
"2021/02/17";"1483"
"2021/02/18";"1758"
"2021/02/19";"1676"
"2021/02/20";"1796"
"2021/02/21";"1267"
"2021/02/22";"1829"
"2021/02/23";"1582"
"2021/02/24";"1531"
"2021/02/25";"1907"
"2021/02/26";"1853"
"2021/02/27";"1682"
"2021/02/28";"2228"
"2021/03/01";"3440"
"2021/03/02";"2552"
"2021/03/03";"2407"
"2021/03/04";"2282"
"2021/03/05";"3125"
"2021/03/06";"2367"
"2021/03/07";"2481"
"2021/03/08";"3497"
"2021/03/09";"3002"
"2021/03/10";"3864"
"2021/03/11";"3115"
"2021/03/12";"3648"
"2021/03/13";"3185"
"2021/03/14";"3199"
"2021/03/15";"4616"
"2021/03/16";"3523"
"2021/03/17";"3504"
"2021/03/18";"3801"
"2021/03/19";"4228"
"2021/03/20";"4564"
"2021/03/21";"3091"
"2021/03/22";"4041"
"2021/03/23";"3405"
"2021/03/24";"3359"
"2021/03/25";"3989"
"2021/03/26";"3667"
"2021/03/27";"2973"
"2021/03/28";"2841"
"2021/03/29";"3322"
"2021/03/30";"3114"
"2021/03/31";"2925"
"2021/04/01";"4476"
"2021/04/02";"3096"
"2021/04/03";"2701"
"2021/04/04";"2677"
"2021/04/05";"3581"
"2021/04/06";"2926"
"2021/04/07";"2795"
"2021/04/08";"3022"
"2021/04/09";"3297"
"2021/04/10";"3419"
"2021/04/11";"2394"
"2021/04/12";"3275"
"2021/04/13";"2533"
"2021/04/14";"2726"
"2021/04/15";"3044"
"2021/04/16";"2938"
"2021/04/17";"2445"
"2021/04/18";"2322"
"2021/04/19";"3044"
"2021/04/20";"3351"
"2021/04/21";"2232"
"2021/04/22";"2529"
"2021/04/23";"2696"
"2021/04/24";"2562"
"2021/04/25";"2699"
"2021/04/26";"2847"
"2021/04/27";"2395"
"2021/04/28";"2526"
"2021/04/29";"2200"
"2021/04/30";"3199"
"2021/05/01";"3451"
"2021/05/02";"2553"
"2021/05/03";"3125"
"2021/05/04";"2635"
"2021/05/05";"2964"
"2021/05/06";"2612"
"2021/05/07";"2947"
"2021/05/08";"2553"
"2021/05/09";"2732"
"2021/05/10";"4159"
"2021/05/11";"2633"
"2021/05/12";"2775"
"2021/05/13";"2868"
"2021/05/14";"3190"
"2021/05/15";"3349"
"2021/05/16";"2599"
"2021/05/17";"3573"
"2021/05/18";"3097"
"2021/05/19";"2875"
"2021/05/20";"3648"
"2021/05/21";"2970"
"2021/05/22";"2532"
"2021/05/23";"2224"
"2021/05/24";"3169"
"2021/05/25";"3042"
"2021/05/26";"2522"
"2021/05/27";"2416"
"2021/05/28";"2497"
"2021/05/29";"2045"
"2021/05/30";"1945"
"2021/05/31";"2449"
"2021/06/01";"2849"
"2021/06/02";"2159"
"2021/06/03";"1915"
"2021/06/04";"2251"
"2021/06/05";"2188"
"2021/06/06";"1910"
"2021/06/07";"2388"
"2021/06/08";"2027"
"2021/06/09";"1861"
"2021/06/10";"2229"
"2021/06/11";"1892"
"2021/06/12";"1686"
"2021/06/13";"1438"
"2021/06/14";"2099"
"2021/06/15";"1875"
"2021/06/16";"1580"
"2021/06/17";"1528"
"2021/06/18";"1911"
"2021/06/19";"1592"
"2021/06/20";"1957"
"2021/06/21";"1803"
"2021/06/22";"1502"
"2021/06/23";"1463"
"2021/06/24";"1276"
"2021/06/25";"1857"
"2021/06/26";"1436"
"2021/06/27";"1174"
"2021/06/28";"1713"
"2021/06/29";"1282"
"2021/06/30";"1474"
"2021/07/01";"1941"
"2021/07/02";"1663"
"2021/07/03";"1360"
"2021/07/04";"1419"
"2021/07/05";"2044"
"2021/07/06";"1544"
"2021/07/07";"1568"
"2021/07/08";"1629"
"2021/07/09";"1709"
"2021/07/10";"1947"
"2021/07/11";"1427"
"2021/07/12";"1973"
"2021/07/13";"1632"
"2021/07/14";"1543"
"2021/07/15";"1676"
"2021/07/16";"1612"
"2021/07/17";"1475"
"2021/07/18";"1527"
"2021/07/19";"2025"
"2021/07/20";"2137"
"2021/07/21";"1493"
"2021/07/22";"1848"
"2021/07/23";"2109"
"2021/07/24";"2068"
"2021/07/25";"2053"
"2021/07/26";"2151"
"2021/07/27";"2018"
"2021/07/28";"1868"
"2021/07/29";"1775"
"2021/07/30";"2252"
"2021/07/31";"1943"
"2021/08/01";"2778"
"2021/08/02";"2724"
"2021/08/03";"2206"
"2021/08/04";"2098"
"2021/08/05";"2378"
"2021/08/06";"2550"
"2021/08/07";"2261"
"2021/08/08";"2350"
"2021/08/09";"2814"
"2021/08/10";"2805"
"2021/08/11";"2034"
"2021/08/12";"2047"
"2021/08/13";"2314"
"2021/08/14";"2125"
"2021/08/15";"2145"
"2021/08/16";"2185"
"2021/08/17";"1729"
"2021/08/18";"1620"
"2021/08/19";"1311"
"2021/08/20";"1746"
"2021/08/21";"1106"
"2021/08/22";"976"
"2021/08/23";"1013"
"2021/08/24";"632"
"2021/08/25";"426"
"2021/08/26";"208"
"2021/08/27";"104"
"2021/08/28";"44"
"Total";"1125234"
